protocol, service, bytes
tcp, mssql-s, 308508
tcp, other, [phone]
tcp, hotline, 5809
tcp, ssh, 582273
tcp, gnu6346, 28379325
tcp, http-a, 173302906
tcp, gnu6347, 4549
tcp, gnu6348, 81637
tcp, gnu6349, 16653
tcp, icecast, 4693
tcp, epmap, 111574
tcp, http(c), 3354937189
tcp, ms-gc, 312626
tcp, memcach, 1814
tcp, irc6667, 10218
tcp, irc6666, 29672
tcp, ms-gcs, 201702
tcp, mysql, 152346
tcp, https, 2320109632
tcp, irc6669, 25710
tcp, irc6668, 2535
tcp, kestrel, 1411
tcp, ms-ds, 40045717
tcp, smtp, 22320980
tcp, ftp, 59604
tcp, http(s), 18940853056
tcp, gnu6350, 19083
tcp, socks, 455392
tcp, dns, 2748
tcp, rtsp, 759965
tcp, gnu6355, 7974
tcp, kasaa, 616348
tcp, netb-se, 112710
tcp, scribe, 421668
tcp, irc7000, 2234
tcp, http-ts, 5958
tcp, pop3, 12312703
tcp, kerb5, 1161473
tcp, http-tw, 4324
tcp, napster, 3762
tcp, squid, 51636505
tcp, realaud, 5674
udp, mssql-s, 23306
udp, mcast, 35339093
udp, other, 677021207
udp, halflif, 113
udp, dns, 19726040
udp, cuseeme, 4497
udp, ntp, 2550690
udp, starcra, 468
udp, netb-se, 1408210
udp, everque, 922
udp, kazaa, 10868
udp, sunrpc, 6860
udp, rip, 2640
udp, quake, 15696
udp, netb-ns, 7801728
udp, realaud, 1713
udp, unreal, 50473
